# Bundle file v0.3
1270 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0894
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0879
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0859
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0832
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0801
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0765
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0725
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0681
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0634
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0585
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0531
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0476
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0418
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0359
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0298
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0236
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0172
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0107
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0041
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.9973
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.9905
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.9836
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.9767
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.9696
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.9625
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.9554
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.9951 7.85546 -30.9482
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.9951 7.85546 -30.941
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.9337
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.9951 7.85546 -30.9264
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.9191
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.9117
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.9951 7.85546 -30.9043
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.9951 7.85546 -30.8968
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.8894
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.882
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.8746
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.8671
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.8597
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.8522
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.8447
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.8372
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.8297
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.8221
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.8146
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.807
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.7995
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.792
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.7845
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.7769
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.7694
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.7619
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.7544
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.7469
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.7395
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.732
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.7245
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.717
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.7095
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.7021
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.6938
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.6856
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.6774
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.6693
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.6613
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.6533
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.9951 7.85546 -30.6454
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.6375
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.6296
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.6218
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.6139
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.6061
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.5982
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.5903
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.5826
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.5748
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.567
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.9951 7.85546 -30.5592
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.5515
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.5437
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.5359
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.9951 7.85546 -30.5282
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.9951 7.85546 -30.5205
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.5127
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.505
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.4973
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.4896
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.4819
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.4743
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.4666
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.459
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.4514
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.4437
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.436
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.4283
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.4207
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.4131
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.4054
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.3977
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.3901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.3825
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.3748
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -30.3671
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
